const unsigned short officeroom[] = {
 0x4B6E, 0x4B8E, 0x4B8E, 0x434D, 0x4B6D, 0x4B8E, 0x4B8E, 0x4B6D, 0x4B4D, 0x4BAE, 0x4BAE, 0x4B6D, 0x4B4D, 0x538E, 0x53AE, 0x538D,
 0x4B4C, 0x53AE, 0x53AE, 0x53AD, 0x4B2C, 0x53AE, 0x53AE, 0x53AE, 0x4B2C, 0x53AE, 0x53AD, 0x5BCE, 0x4B2C, 0x5BAD, 0x5BAD, 0x5BAD,
 0x4B2C, 0x5BCD, 0x5BAD, 0x5BAD, 0x534C, 0x5BAD, 0x5BAD, 0x5BCD, 0x534C, 0x5BAD, 0x5BAD, 0x5BCD, 0x5B6C, 0x5B8C, 0x63CD, 0x63CD,
 0x5B8C, 0x5B8C, 0x63CD, 0x63AD, 0x638C, 0x5B4C, 0x63AD, 0x63AD, 0x638C, 0x5B4C, 0x63AC, 0x638C, 0x636C, 0x5B2B, 0x636C, 0x636C,
 0x634C, 0x5AEB, 0x632C, 0x632B, 0x630B, 0x5AAA, 0x5AEB, 0x5AEB, 0x5ACB, 0x528A, 0x5AAA, 0x5AAA, 0x5A8A, 0x5249, 0x526A, 0x5269,
 0x5249, 0x4A09, 0x5229, 0x5229, 0x5229, 0x4A08, 0x4A29, 0x4A29, 0x5229, 0x4A08, 0x4A29, 0x5249, 0x5249, 0x5A8A, 0x5AAA, 0x62CA,
 0x62EA, 0x62EA, 0x62CA, 0x6B2B, 0x6B2B, 0x6B2B, 0x630A, 0x736B, 0x736B, 0x738B, 0x6B2A, 0x73AB, 0x7BAC, 0x6B4B, 0x5AE9, 0x6B4A,
 0x6B6B, 0x738B, 0x6B2A, 0x7BEB, 0x83EB, 0x83EB, 0x736A, 0x840B, 0x83EB, 0x840B, 0x738A, 0x83EB, 0x840B, 0x840B, 0x7B8A, 0x83EB,
 0x4B8E, 0x4B8E, 0x4B8E, 0x4B8E, 0x4B8E, 0x4B8E, 0x4B8E, 0x53AE, 0x53AE, 0x4BAE, 0x4BAE, 0x538E, 0x538E, 0x538E, 0x53AE, 0x53AE,
 0x53AE, 0x53AE, 0x53AE, 0x53AD, 0x53AE, 0x53AE, 0x53AE, 0x53AE, 0x53AE, 0x53AD, 0x53AE, 0x53AD, 0x5BCE, 0x5BAD, 0x5BAD, 0x5BAD,
 0x5BAD, 0x5BAD, 0x5BAD, 0x5BAD, 0x5BCD, 0x5BAD, 0x5BCD, 0x5BAD, 0x5BCD, 0x5BAD, 0x5BAD, 0x5BAD, 0x63AD, 0x5BAD, 0x63CD, 0x63CD,
